# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=56268644443466 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=45917:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2090.672 ±(99.9%) 572.134 ms/op
# Warmup Iteration   2: 860.993 ±(99.9%) 23.046 ms/op
# Warmup Iteration   3: 1314.475 ±(99.9%) 81.666 ms/op
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    2.000 ?
                 ·sun.gc.tlab.fills:                                        ≈ 0 ?
                 ·sun.gc.tlab.gcWaste:                                      1359641.000 ?
                 ·sun.gc.tlab.maxFastWaste:                                 2.000 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   53902.000 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    84.000 ?

Iteration   9: 890.157 ±(99.9%) 87.083 ms/op
                 ·gc.alloc.rate:                                            2342.266 MB/sec
                 ·gc.alloc.rate.norm:                                       291240369.143 B/op
                 ·gc.churn.PS_Eden_Space:                                   2266.005 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              281757988.571 B/op
                 ·gc.churn.PS_Survivor_Space:                               6.400 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          795794.571 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  1028.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         6425821455.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          6417498881.000 ?
                 ·sun.gc.collector.0.time:                                  1028056940.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     78643200.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         611026128.000 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         161923200.000 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         56462368.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    5136.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             4542000.000 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               7910816.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   62914560.000 ?
                 ·sun.gc.policy.freeSpace:                                  62914560.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  7910784.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                1.000 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                73400320.000 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   49987632.000 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              26214400.000 ?
                 ·sun.gc.tlab.alloc:                                        6714041.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        ≈ 0 ?
                 ·sun.gc.tlab.gcWaste:                                      ≈ 0 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   ≈ 0 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?

Iteration  10: 873.507 ±(99.9%) 123.621 ms/op
                 ·gc.alloc.rate:                                            2240.900 MB/sec
                 ·gc.alloc.rate.norm:                                       291240390.370 B/op
                 ·gc.churn.PS_Eden_Space:                                   2305.905 MB/sec
                 ·gc.churn.PS_Eden_Space.norm:                              299688846.222 B/op
                 ·gc.churn.PS_Survivor_Space:                               14.301 MB/sec
                 ·gc.churn.PS_Survivor_Space.norm:                          1858674.074 B/op
                 ·gc.count:                                                 7.000 counts
                 ·gc.time:                                                  936.000 ms
                 ·sun.gc.collector.0.invocations:                           7.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         6882191889.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          6824790567.000 ?
                 ·sun.gc.collector.0.time:                                  936407714.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             8388608.000 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     37748736.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         93356128.000 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         73572384.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    8752.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               ≈ 0 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   46137344.000 ?
                 ·sun.gc.policy.freeSpace:                                  46137344.000 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.mutatorCost:                                3.000 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                123207680.000 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   ≈ 0 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   ≈ 0 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              33030144.000 ?
                 ·sun.gc.tlab.alloc:                                        7606708.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        3.000 ?
                 ·sun.gc.tlab.gcWaste:                                      1769436.000 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     14.000 ?
                 ·sun.gc.tlab.maxGcWaste:                                   95889.000 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 2952.000 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    3016.000 ?



Result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes":
  1099.991 ±(99.9%) 119.516 ms/op [Average]
  (min, avg, max) = (873.507, 1099.991, 1382.437), stdev = 137.635
  CI (99.9%): [980.475, 1219.507] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.alloc.rate":
  1822.860 ±(99.9%) 217.261 MB/sec [Average]
  (min, avg, max) = (1461.575, 1822.860, 2342.266), stdev = 250.198
  CI (99.9%): [1605.600, 2040.121] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.alloc.rate.norm":
  283280755.174 ±(99.9%) 7091547.669 B/op [Average]
  (min, avg, max) = (275320888.571, 283280755.174, 291242626.240), stdev = 8166636.841
  CI (99.9%): [276189207.505, 290372302.842] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Eden_Space":
  1843.316 ±(99.9%) 211.598 MB/sec [Average]
  (min, avg, max) = (1485.140, 1843.316, 2305.905), stdev = 243.677
  CI (99.9%): [1631.718, 2054.915] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Eden_Space.norm":
  286925979.563 ±(99.9%) 14276131.190 B/op [Average]
  (min, avg, max) = (263850984.186, 286925979.563, 327590487.415), stdev = 16440413.909
  CI (99.9%): [272649848.373, 301202110.752] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Old_Gen":
  14.840 ±(99.9%) 22.296 MB/sec [Average]
  (min, avg, max) = (≈ 0, 14.840, 74.866), stdev = 25.676
  CI (99.9%): [≈ 0, 37.137] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Old_Gen.norm":
  2593087.518 ±(99.9%) 3967970.099 B/op [Average]
  (min, avg, max) = (≈ 0, 2593087.518, 13945452.488), stdev = 4569520.267
  CI (99.9%): [≈ 0, 6561057.618] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Survivor_Space":
  20.370 ±(99.9%) 11.880 MB/sec [Average]
  (min, avg, max) = (4.804, 20.370, 57.318), stdev = 13.681
  CI (99.9%): [8.490, 32.250] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Survivor_Space.norm":
  3312516.134 ±(99.9%) 2194747.865 B/op [Average]
  (min, avg, max) = (795794.571, 3312516.134, 10716290.537), stdev = 2527474.905
  CI (99.9%): [1117768.269, 5507263.998] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.count":
  132.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 6.600, 8.000), stdev = 0.821
  CI (99.9%): [132.000, 132.000] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.time":
  31667.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (936.000, 1583.350, 3022.000), stdev = 623.928
  CI (99.9%): [31667.000, 31667.000] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.invocations":
  6.300 ±(99.9%) 0.570 ? [Average]
  (min, avg, max) = (5.000, 6.300, 7.000), stdev = 0.657
  CI (99.9%): [5.730, 6.870] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.lastEntryTime":
  7379922339.850 ±(99.9%) 537307268.129 ? [Average]
  (min, avg, max) = (6132106858.000, 7379922339.850, 8628980560.000), stdev = 618763849.026
  CI (99.9%): [6842615071.721, 7917229607.979] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.lastExitTime":
  7360611015.500 ±(99.9%) 529254153.115 ? [Average]
  (min, avg, max) = (6303679292.000, 7360611015.500, 8489275196.000), stdev = 609489869.801
  CI (99.9%): [6831356862.385, 7889865168.615] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.time":
  1289915045.400 ±(99.9%) 190535281.589 ? [Average]
  (min, avg, max) = (936407714.000, 1289915045.400, 1778374338.000), stdev = 219420713.630
  CI (99.9%): [1099379763.811, 1480450326.989] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.invocations":
  0.300 ±(99.9%) 0.408 ? [Average]
  (min, avg, max) = (≈ 0, 0.300, 1.000), stdev = 0.470
  CI (99.9%): [≈ 0, 0.708] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.lastEntryTime":
  7460132355.300 ±(99.9%) 13349501581.455 ? [Average]
  (min, avg, max) = (≈ 0, 7460132355.300, 63381874987.000), stdev = 15373305873.731
  CI (99.9%): [≈ 0, 20809633936.755] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.lastExitTime":
  7435268880.350 ±(99.9%) 13306400868.203 ? [Average]
  (min, avg, max) = (≈ 0, 7435268880.350, 63152840631.000), stdev = 15323671028.253
  CI (99.9%): [≈ 0, 20741669748.553] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.time":
  293498265.000 ±(99.9%) 435408009.129 ? [Average]
  (min, avg, max) = (≈ 0, 293498265.000, 1457419873.000), stdev = 501416510.824
  CI (99.9%): [≈ 0, 728906274.129] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.capacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.minCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.used":
  221.600 ±(99.9%) 395.011 ? [Average]
  (min, avg, max) = (≈ 0, 221.600, 1136.000), stdev = 454.895
  CI (99.9%): [≈ 0, 616.611] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.capacity":
  969932.800 ±(99.9%) 10211438.080 ? [Average]
  (min, avg, max) = (≈ 0, 969932.800, 25165824.000), stdev = 11759507.279
  CI (99.9%): [≈ 0, 11181370.880] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.minCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.capacity":
  1703936.000 ±(99.9%) 48167937.940 ? [Average]
  (min, avg, max) = (≈ 0, 1703936.000, 78643200.000), stdev = 55470268.965
  CI (99.9%): [≈ 0, 49871873.940] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.initCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.used":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.capacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.initCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.used":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.capacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.initCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.used":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.spaces":
  ≈ 0 ?

