# JMH version: 1.21
# VM version: JDK 1.8.0_181, Java HotSpot(TM) 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dvisualvm.id=50892675965681 -javaagent:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/lib/idea_rt.jar=34063:/home/voytech/Pobrane/ideaIU-2020.1.3/idea-IU-201.8538.31/bin -Dfile.encoding=UTF-8
# Warmup: 3 iterations, 10 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes

# Run progress: 0.00% complete, ETA 00:02:40
# Fork: 1 of 2
# Warmup Iteration   1: 2873.359 ±(99.9%) 777.428 ms/op
# Warmup Iteration   2: 1065.622 ±(99.9%) 179.459 ms/op
# Warmup Iteration   3: 1067.695 ±(99.9%) 122.609 ms/op
                 ·sun.gc.collector.0.invocations:                           6.000 ?
                 ·sun.gc.collector.0.lastEntryTime:                         7459402479.000 ?
                 ·sun.gc.collector.0.lastExitTime:                          7390450853.000 ?
                 ·sun.gc.collector.0.time:                                  1397519847.000 ?
                 ·sun.gc.collector.1.invocations:                           ≈ 0 ?
                 ·sun.gc.collector.1.lastEntryTime:                         ≈ 0 ?
                 ·sun.gc.collector.1.lastExitTime:                          ≈ 0 ?
                 ·sun.gc.collector.1.time:                                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.capacity:                     ≈ 0 ?
                 ·sun.gc.compressedclassspace.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.minCapacity:                  ≈ 0 ?
                 ·sun.gc.compressedclassspace.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.0.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.0.space.0.capacity:                     42991616.000 ?
                 ·sun.gc.generation.0.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.0.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.1.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.1.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.1.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.1.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.space.2.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.0.space.2.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.0.space.2.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.0.space.2.used:                         ≈ 0 ?
                 ·sun.gc.generation.0.spaces:                               ≈ 0 ?
                 ·sun.gc.generation.1.capacity:                             ≈ 0 ?
                 ·sun.gc.generation.1.maxCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.minCapacity:                          ≈ 0 ?
                 ·sun.gc.generation.1.space.0.capacity:                     ≈ 0 ?
                 ·sun.gc.generation.1.space.0.initCapacity:                 ≈ 0 ?
                 ·sun.gc.generation.1.space.0.maxCapacity:                  ≈ 0 ?
                 ·sun.gc.generation.1.space.0.used:                         75137056.000 ?
                 ·sun.gc.generation.1.spaces:                               ≈ 0 ?
                 ·sun.gc.metaspace.capacity:                                ≈ 0 ?
                 ·sun.gc.metaspace.maxCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.minCapacity:                             ≈ 0 ?
                 ·sun.gc.metaspace.used:                                    5112.000 ?
                 ·sun.gc.policy.avgBaseFootprint:                           ≈ 0 ?
                 ·sun.gc.policy.avgMajorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMajorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgMinorIntervalTime:                       ≈ 0 ?
                 ·sun.gc.policy.avgMinorPauseTime:                          ≈ 0 ?
                 ·sun.gc.policy.avgOldLive:                                 ≈ 0 ?
                 ·sun.gc.policy.avgPretenuredPaddedAvg:                     ≈ 0 ?
                 ·sun.gc.policy.avgPromotedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgPromotedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedAvg:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedDev:                             ≈ 0 ?
                 ·sun.gc.policy.avgSurvivedPaddedAvg:                       ≈ 0 ?
                 ·sun.gc.policy.avgYoungLive:                               1714672.000 ?
                 ·sun.gc.policy.boundaryMoved:                              ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMajPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeOldGenForMinPauses:                   ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMajPauses:                 ≈ 0 ?
                 ·sun.gc.policy.changeYoungGenForMinPauses:                 ≈ 0 ?
                 ·sun.gc.policy.collectors:                                 ≈ 0 ?
                 ·sun.gc.policy.decideAtFullGc:                             ≈ 0 ?
                 ·sun.gc.policy.decreaseForFootprint:                       ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit: ≈ 0 ?
                 ·sun.gc.policy.desiredSurvivorSize:                        ≈ 0 ?
                 ·sun.gc.policy.edenSize:                                   ≈ 0 ?
                 ·sun.gc.policy.freeSpace:                                  ≈ 0 ?
                 ·sun.gc.policy.fullFollowsScavenge:                        ≈ 0 ?
                 ·sun.gc.policy.gcTimeLimitExceeded:                        ≈ 0 ?
                 ·sun.gc.policy.generations:                                ≈ 0 ?
                 ·sun.gc.policy.increaseOldGenForThroughput:                ≈ 0 ?
                 ·sun.gc.policy.increaseYoungGenForThroughput:              ≈ 0 ?
                 ·sun.gc.policy.incrementTenuringThresholdForGcCost:        ≈ 0 ?
                 ·sun.gc.policy.liveAtLastFullGc:                           ≈ 0 ?
                 ·sun.gc.policy.liveSpace:                                  1714688.000 ?
                 ·sun.gc.policy.majorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.majorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.majorPauseOldSlope:                         ≈ 0 ?
                 ·sun.gc.policy.majorPauseYoungSlope:                       ≈ 0 ?
                 ·sun.gc.policy.maxTenuringThreshold:                       ≈ 0 ?
                 ·sun.gc.policy.minorCollectionSlope:                       ≈ 0 ?
                 ·sun.gc.policy.minorGcCost:                                ≈ 0 ?
                 ·sun.gc.policy.minorPauseOldSlope:                         9.000 ?
                 ·sun.gc.policy.minorPauseTime:                             ≈ 0 ?
                 ·sun.gc.policy.minorPauseYoungSlope:                       1.000 ?
                 ·sun.gc.policy.mutatorCost:                                1.000 ?
                 ·sun.gc.policy.oldCapacity:                                ≈ 0 ?
                 ·sun.gc.policy.oldEdenSize:                                47710208.000 ?
                 ·sun.gc.policy.oldPromoSize:                               ≈ 0 ?
                 ·sun.gc.policy.promoSize:                                  ≈ 0 ?
                 ·sun.gc.policy.promoted:                                   31653904.000 ?
                 ·sun.gc.policy.scavengeSkipped:                            ≈ 0 ?
                 ·sun.gc.policy.survived:                                   ≈ 0 ?
                 ·sun.gc.policy.survivorOverflowed:                         ≈ 0 ?
                 ·sun.gc.policy.tenuringThreshold:                          ≈ 0 ?
                 ·sun.gc.policy.youngCapacity:                              4194304.000 ?
                 ·sun.gc.tlab.alloc:                                        3620900.000 ?
                 ·sun.gc.tlab.allocThreads:                                 ≈ 0 ?
                 ·sun.gc.tlab.fastWaste:                                    ≈ 0 ?
                 ·sun.gc.tlab.fills:                                        6.000 ?
                 ·sun.gc.tlab.gcWaste:                                      97524.000 ?
                 ·sun.gc.tlab.maxFastWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxFills:                                     ≈ 0 ?
                 ·sun.gc.tlab.maxGcWaste:                                   63961.000 ?
                 ·sun.gc.tlab.maxSlowAlloc:                                 ≈ 0 ?
                 ·sun.gc.tlab.maxSlowWaste:                                 ≈ 0 ?
                 ·sun.gc.tlab.slowAlloc:                                    ≈ 0 ?
                 ·sun.gc.tlab.slowWaste:                                    ≈ 0 ?



Result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes":
  1040.601 ±(99.9%) 147.264 ms/op [Average]
  (min, avg, max) = (847.412, 1040.601, 1516.229), stdev = 169.589
  CI (99.9%): [893.337, 1187.865] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.alloc.rate":
  1848.485 ±(99.9%) 198.658 MB/sec [Average]
  (min, avg, max) = (1485.857, 1848.485, 2234.256), stdev = 228.775
  CI (99.9%): [1649.827, 2047.143] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.alloc.rate.norm":
  269080473.455 ±(99.9%) 841.692 B/op [Average]
  (min, avg, max) = (269079368.873, 269080473.455, 269084432.582), stdev = 969.294
  CI (99.9%): [269079631.763, 269081315.147] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Eden_Space":
  1866.424 ±(99.9%) 238.964 MB/sec [Average]
  (min, avg, max) = (1251.175, 1866.424, 2280.713), stdev = 275.191
  CI (99.9%): [1627.460, 2105.387] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Eden_Space.norm":
  271164240.521 ±(99.9%) 13702349.252 B/op [Average]
  (min, avg, max) = (222402969.600, 271164240.521, 292438313.891), stdev = 15779645.776
  CI (99.9%): [257461891.269, 284866589.773] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Old_Gen":
  11.606 ±(99.9%) 20.967 MB/sec [Average]
  (min, avg, max) = (≈ 0, 11.606, 71.046), stdev = 24.145
  CI (99.9%): [≈ 0, 32.573] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Old_Gen.norm":
  2030695.649 ±(99.9%) 3691364.958 B/op [Average]
  (min, avg, max) = (≈ 0, 2030695.649, 12865954.435), stdev = 4250981.375
  CI (99.9%): [≈ 0, 5722060.606] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Survivor_Space":
  22.317 ±(99.9%) 11.023 MB/sec [Average]
  (min, avg, max) = (9.193, 22.317, 60.240), stdev = 12.695
  CI (99.9%): [11.294, 33.341] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.churn.PS_Survivor_Space.norm":
  3376283.966 ±(99.9%) 1944505.906 B/op [Average]
  (min, avg, max) = (1387500.235, 3376283.966, 10909214.609), stdev = 2239295.893
  CI (99.9%): [1431778.060, 5320789.872] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.count":
  130.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (5.000, 6.500, 8.000), stdev = 0.761
  CI (99.9%): [130.000, 130.000] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·gc.time":
  31256.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (1140.000, 1562.800, 2759.000), stdev = 493.204
  CI (99.9%): [31256.000, 31256.000] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.invocations":
  6.250 ±(99.9%) 0.683 ? [Average]
  (min, avg, max) = (4.000, 6.250, 7.000), stdev = 0.786
  CI (99.9%): [5.567, 6.933] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.lastEntryTime":
  7196300048.250 ±(99.9%) 564934627.244 ? [Average]
  (min, avg, max) = (5858466612.000, 7196300048.250, 8688982770.000), stdev = 650579556.868
  CI (99.9%): [6631365421.006, 7761234675.494] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.lastExitTime":
  7184571015.200 ±(99.9%) 506979675.573 ? [Average]
  (min, avg, max) = (6130150317.000, 7184571015.200, 8493588340.000), stdev = 583838548.338
  CI (99.9%): [6677591339.627, 7691550690.773] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.0.time":
  1348484737.600 ±(99.9%) 141393258.185 ? [Average]
  (min, avg, max) = (1008482277.000, 1348484737.600, 1640677790.000), stdev = 162828686.397
  CI (99.9%): [1207091479.415, 1489877995.785] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.invocations":
  0.250 ±(99.9%) 0.478 ? [Average]
  (min, avg, max) = (≈ 0, 0.250, 2.000), stdev = 0.550
  CI (99.9%): [≈ 0, 0.728] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.lastEntryTime":
  6590935170.550 ±(99.9%) 13611067449.960 ? [Average]
  (min, avg, max) = (≈ 0, 6590935170.550, 58459980459.000), stdev = 15674525516.885
  CI (99.9%): [≈ 0, 20202002620.510] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.lastExitTime":
  6555233414.950 ±(99.9%) 13515619436.309 ? [Average]
  (min, avg, max) = (≈ 0, 6555233414.950, 58134123042.000), stdev = 15564607442.420
  CI (99.9%): [≈ 0, 20070852851.259] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.collector.1.time":
  214435520.850 ±(99.9%) 386764808.098 ? [Average]
  (min, avg, max) = (≈ 0, 214435520.850, 1254202011.000), stdev = 445398928.178
  CI (99.9%): [≈ 0, 601200328.948] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.capacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.minCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.compressedclassspace.used":
  221.600 ±(99.9%) 395.011 ? [Average]
  (min, avg, max) = (≈ 0, 221.600, 1136.000), stdev = 454.895
  CI (99.9%): [≈ 0, 616.611] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.capacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.minCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.capacity":
  8047820.800 ±(99.9%) 44631302.611 ? [Average]
  (min, avg, max) = (≈ 0, 8047820.800, 74448896.000), stdev = 51397474.459
  CI (99.9%): [≈ 0, 52679123.411] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.initCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.0.used":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.capacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.initCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.1.used":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.capacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.initCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.space.2.used":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.0.spaces":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.capacity":
  6291456.000 ±(99.9%) 45127588.087 ? [Average]
  (min, avg, max) = (≈ 0, 6291456.000, 189267968.000), stdev = 51968997.552
  CI (99.9%): [≈ 0, 51419044.087] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.minCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.capacity":
  6291456.000 ±(99.9%) 45127588.087 ? [Average]
  (min, avg, max) = (≈ 0, 6291456.000, 189267968.000), stdev = 51968997.552
  CI (99.9%): [≈ 0, 51419044.087] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.initCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.space.0.used":
  13306563.200 ±(99.9%) 173780890.569 ? [Average]
  (min, avg, max) = (≈ 0, 13306563.200, 325787776.000), stdev = 200126332.015
  CI (99.9%): [≈ 0, 187087453.769] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.generation.1.spaces":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.capacity":
  26214.400 ±(99.9%) 70064.360 ? [Average]
  (min, avg, max) = (≈ 0, 26214.400, 262144.000), stdev = 80686.221
  CI (99.9%): [≈ 0, 96278.760] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.maxCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.minCapacity":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.metaspace.used":
  16228.400 ±(99.9%) 14907.326 ? [Average]
  (min, avg, max) = (4112.000, 16228.400, 56480.000), stdev = 17167.299
  CI (99.9%): [1321.074, 31135.726] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgBaseFootprint":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgMajorIntervalTime":
  692.100 ±(99.9%) 2766.801 ? [Average]
  (min, avg, max) = (≈ 0, 692.100, 11387.000), stdev = 3186.252
  CI (99.9%): [≈ 0, 3458.901] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgMajorPauseTime":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgMinorIntervalTime":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgMinorPauseTime":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgOldLive":
  957392.000 ±(99.9%) 2709684.989 ? [Average]
  (min, avg, max) = (≈ 0, 957392.000, 10667712.000), stdev = 3120477.262
  CI (99.9%): [≈ 0, 3667076.989] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgPretenuredPaddedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgPromotedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgPromotedDev":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgPromotedPaddedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgSurvivedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgSurvivedDev":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgSurvivedPaddedAvg":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.avgYoungLive":
  392886.400 ±(99.9%) 9164264.474 ? [Average]
  (min, avg, max) = (≈ 0, 392886.400, 15284256.000), stdev = 10553580.597
  CI (99.9%): [≈ 0, 9557150.874] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.boundaryMoved":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.changeOldGenForMajPauses":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.changeOldGenForMinPauses":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.changeYoungGenForMajPauses":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.changeYoungGenForMinPauses":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.collectors":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.decideAtFullGc":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.decreaseForFootprint":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.decrementTenuringThresholdForGcCost":
  0.050 ±(99.9%) 0.342 ? [Average]
  (min, avg, max) = (≈ 0, 0.050, 1.000), stdev = 0.394
  CI (99.9%): [≈ 0, 0.392] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.decrementTenuringThresholdForSurvivorLimit":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.desiredSurvivorSize":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.edenSize":
  3303014.400 ±(99.9%) 49397907.713 ? [Average]
  (min, avg, max) = (≈ 0, 3303014.400, 108003328.000), stdev = 56886703.984
  CI (99.9%): [≈ 0, 52700922.113] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.freeSpace":
  14863564.800 ±(99.9%) 48491258.208 ? [Average]
  (min, avg, max) = (≈ 0, 14863564.800, 108003328.000), stdev = 55842605.065
  CI (99.9%): [≈ 0, 63354823.008] (assumes normal distribution)

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.fullFollowsScavenge":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.gcTimeLimitExceeded":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.generations":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.increaseOldGenForThroughput":
  ≈ 0 ?

Secondary result "io.github.voytech.tabulate.benchmarks.ExportWithColumnDefinedAttributes.exportWithAttributes:·sun.gc.policy.increaseYoungGenForThroughput":
  ≈ 0 ?

